RK,PLAYER,Team,PASS EPA,RUN EPA,SACK EPA,PEN EPA,TOTAL EPA,ACT PLAYS,RAW QBR,TOTAL QBR,Season
83,A.J. Erdely, UAB,31.5,23.9,-17.1,1.9,40.1,486,62.8,49.5,2017
84,Jordan Davis, ULL,14,13.8,-10.1,0.9,18.5,300,57.3,49.2,2017
85,Gus Ragland, M-OH,31.5,3,-12.2,4.2,26.6,375,58.6,48.9,2017
86,J'Mar Smith, LT,40.6,12.6,-16.2,3.9,40.9,573,58.7,47.9,2017
87,Kwadra Griggs, USM,27.5,3,-5.5,0.8,25.7,371,60.6,47.3,2017
88,Sam Ehlinger, TEX,13.9,2.1,-7.9,1,9.1,412,43.7,47.1,2017
89,Brogan Roback, EMU,35.1,-2,-12.6,5.7,26,492,52.4,46.5,2017
90,Ross Bowers, CAL,34.5,-1.5,-22,0.5,11.5,572,43.5,45.7,2017
91,Brent Stockstill, MTSU,19.6,1.6,-6.9,2.2,16.5,295,54.6,45.6,2017
92,Andrew Ford, UMASS,52.5,3.6,-25.8,2.3,32.6,453,58.6,45.3,2017
93,Tyler Rogers, NMSU,45.9,3.4,-16.4,-0.4,32.7,684,51.5,44.7,2017
94,James Blackman, FSU,24.6,-8.5,-22.5,2.5,-3.9,403,35.1,44.5,2017
95,Chazz Surratt, UNC,10.3,-3,-10,0.9,-1.8,290,35.9,44,2017
96,Thomas Woodson, AKRON,20.4,-3.9,-9.7,5.5,12.4,357,48.1,42.2,2017
97,Kent Myers, USU,7.1,9,-10.2,0.5,6.4,297,45.6,41.5,2017
98,Marcus Childers, NIU,18,3.3,-11.2,1.6,11.6,440,45.7,41.1,2017
99,Dru Brown, HAW,32.6,5.3,-20.3,0.6,18.2,515,49,40.5,2017
100,Hayden Moore, CIN,24.3,0.9,-11.9,-0.6,13.4,564,44.9,40.3,2017
101,Shane Morris, CMU,27.7,-3.7,-14.9,4.3,13.4,568,44.9,39.9,2017
102,Shane Buechele, TEX,13.1,6.5,-15.9,-1.1,2.6,301,40.3,39.3,2017
103,Christian Chapman, SDSU,33.6,-3.2,-18.9,1.2,12.7,356,48.5,38.7,2017
104,Bryant Shirreffs, UCONN,28.3,-0.8,-17,2.7,13.3,378,48.7,38.4,2017
105,Max Bortenschlager, MD,4.7,-1.1,-17.5,3.9,-10.2,333,28.6,38.4,2017
106,John Urzua, MTSU,14.3,1.7,-7.7,1.4,9.7,260,48.9,38.1,2017
107,Darell Garretson, ORST,6.9,-4.5,-6,0.7,-2.8,291,34.5,37.2,2017
108,Feleipe Franks, FLA,5.2,0.2,-17.3,0.3,-11.6,317,27.6,36.8,2017
109,Logan Marchi, TEM,14.5,-1.7,-7.8,3.2,8.3,299,45.8,36.3,2017
110,David Pindell, UCONN,-0.7,7.3,-5.3,1.7,2.8,252,41.5,35.8,2017
111,Tanner Mangum, BYU,9.8,-1.4,-8.2,-1.3,-1.2,309,36.6,35.3,2017
112,Cole Garvin, USA,10.9,-1.3,-9.8,0.6,0.4,285,38.2,34.8,2017
113,Matt Linehan, IDAHO,28.6,0.1,-22.8,2,7.9,379,44.3,32.8,2017
114,Peyton Bender, KU,5.3,-2,-7.3,0.9,-3.1,319,34.3,32.7,2017
115,Zach Smith, BAY,1.9,-2.8,-11.2,0.4,-11.5,248,24.8,30.1,2017
116,Steven Williams, ODU,7.5,5.6,-9.1,1.7,5.9,375,42.5,29.7,2017
117,Arion Worthman, AFA,12.9,-6,-11,0.9,-3,342,35.3,29,2017
118,Damian Williams, TXST,16.4,-4.5,-18.6,7.2,0.4,486,38,28.1,2017
119,Carter Stanley, KU,-2.6,-1.6,-6.8,3.1,-7.9,257,28.2,28.1,2017
120,Dallas Davis, USA,10.4,-5.9,-5.5,0,-1,241,36.6,26,2017
121,Hasaan Klugh, CHAR,-12,18.5,-12.2,0.9,-4.7,459,34.8,25.7,2017
122,Jordan Love, USU,6.5,-4.4,-5.1,1,-2,304,35.7,24.5,2017
123,James Morgan, BGSU,-0.8,-1.6,-7.1,0.1,-9.3,253,27.7,21.5,2017
124,Jack Milas, BALL,-1.9,0.2,-6.9,-0.8,-9.4,260,25.7,20.8,2017
125,Shai Werts, GASO,3.4,-8,-11.7,0.4,-15.7,380,25.4,19.7,2017
126,George Bollas, KENT,-5.4,0.6,-13,3.2,-14.8,309,24.8,19.4,2017
127,Montel Aaron, SJSU,5.7,-7.1,-13.5,0,-14.9,305,22.6,19.1,2017
1,Baker Mayfield, OKLA,98.9,4,-10.9,3.1,95.1,464,89.5,91.8,2016
2,Quinton Flowers, USF,47.7,67.8,-6.5,-1,108,566,87.2,86.3,2016
3,Sam Darnold, USC,66.6,3.1,-3.8,2.3,68.3,474,79.5,86.2,2016
4,Lamar Jackson, LOU,54.2,59.3,-23.6,-1.2,88.6,710,77.5,84.8,2016
5,Deshaun Watson, CLEM,93.1,6.2,-11.1,8.6,96.8,796,72,83.9,2016
6,Mitchell Trubisky, UNC,93.9,9.3,-13.7,1.1,90.5,606,77.7,83.6,2016
7,Patrick Mahomes, TTU,102.7,28.9,-18.1,2.5,116,784,79.7,82.5,2016
8,Zach Terrell, WEST,77.9,14.1,-10.4,0.2,81.8,493,83.5,81.9,2016
9,Chad Kelly, MISS,50.6,9.1,-12.7,4.3,51.2,447,70.3,81.4,2016
10,Jake Browning, WASH,62.8,6.5,-14.5,2.7,57.5,494,76.6,81.3,2016
11,Nathan Peterman, NOR,49,8.5,-7.3,6,56.4,423,75.3,81.2,2016
12,Joshua Dobbs, SOU,43.4,36.6,-21.1,2.9,62,533,70.1,79.8,2016
13,Will Worth, NAVY,30.4,31.1,-6.4,1.8,57,401,79.2,79.6,2016
14,Deondre Francois, FSU,55.2,13.6,-19.2,3.1,52.4,558,65.5,78.4,2016
15,Justin Thomas, SOU,32.5,13.8,-9.1,3.5,40.7,315,73.8,78.2,2016
16,Brandon Dawkins, ARIZ,12.3,31.2,-7.7,3.8,39.6,339,72,78.2,2016
17,Logan Woodside, TOL,95,-5.7,-9.1,1.2,81.5,504,80.9,77.9,2016
18,Mike White, WKU,85.7,-3.9,-10.8,0.5,71.1,475,81.3,77.6,2016
19,Nick Fitzgerald, MSST,15.9,61.3,-8.9,2.9,71.3,599,74.5,77.4,2016
20,Mason Rudolph, OKST,79.8,6.7,-19.7,4.1,70.9,563,72.6,75.7,2016
21,Jesse Ertz, KSU,29.1,39.7,-11.8,0.4,57.3,490,70.8,75.6,2016
22,Wilton Speight, MICH,39.6,-1.4,-13,1.5,26.8,387,60.5,75.1,2016
23,Danny Etling, LSU,35.7,2,-11.3,1.4,27.8,343,62.5,74.7,2016
24,Jerod Evans, VT,66.1,15,-18.9,6.6,69,665,68.9,74,2016
25,Justin Herbert, ORE,35,2.3,-8.4,-0.9,28,336,65.2,73.9,2016
26,Josh Allen, WYO,57,30.8,-16.9,1.9,73,561,74.2,73.8,2016
27,Trace McSorley, PSU,62.7,0.6,-16.4,8.2,55.2,575,66.4,73.7,2016
28,Ryan Higgins, AMR,102.6,8.9,-14,2.4,99.9,616,82.4,73.5,2016
29,Dane Evans, TLSA,61.9,10.7,-14.5,5.3,63.2,529,73.4,72.6,2016
30,Trevor Knight, TA&M,24.2,22.4,-8.3,2,40.4,506,61.5,72.3,2016
31,Luke Falk, WSU,86.6,0.1,-19,2.9,70.6,769,66.7,72,2016
32,Brent Stockstill, MTSU,62.3,9.2,-5,7.8,74.3,500,77.8,71.9,2016
33,Skyler Howard, WVU,53.8,17.2,-16,6,61,584,69,71.6,2016
34,Sean White, AUB,21.5,8.4,-11.2,1.4,20.1,288,59.1,71.4,2016
35,J.T. Barrett IV, OSU,36.1,21,-16.6,1.6,42.1,632,59,70.5,2016
36,Greg Ward Jr., NTL,66.6,21.3,-17.6,3,73.4,693,69.9,70.3,2016
37,Austin Allen, ARK,50.4,-0.2,-22,4.1,32.4,518,58.2,69.9,2016
38,Davis Webb, SOU,58.7,0.6,-11,3,51.3,716,60.8,69.8,2016
39,DeShone Kizer, ND,49.6,11.2,-14,-0.2,46.6,533,63.5,69.5,2016
40,Brad Kaaya, MIAMI,53.3,-0.3,-13.8,2.4,41.5,493,62.7,68.6,2016
41,Jalen Hurts, ALA,25.5,25.4,-12.5,-1,37.3,624,56.7,68.4,2016
42,Seth Russell, BAY,18.6,31.4,-7.3,-2.8,39.9,410,68.3,68,2016
43,Tommy Armstrong Jr., NEB,27.6,13.6,-3.9,2.8,40.1,439,63,67.6,2016
44,Taylor Lamb, APP,30.4,21.5,-5.5,6.6,53.1,453,72.2,67.3,2016
45,Ryan Finley, NCST,37,-1.1,-10.9,3.6,28.5,507,54.4,66.5,2016
46,Brett Rypien, BSU,65.4,-5.6,-11,0.2,49,479,69.2,66.3,2016
47,Eric Dungey, SYR,51.1,-1.7,-16.8,-0.2,32.3,527,55.8,65,2016
48,Brogan Roback, EMU,49.2,9.1,-7.3,2.5,53.4,466,69.6,65,2016
49,Taysom Hill, BYU,27.9,33,-15.5,4.9,50,552,62.5,64.2,2016
50,Philip Nelson, NTL,37.3,2.2,-13.9,7.8,33.4,436,60.1,63.3,2016
51,Daniel Jones, DUKE,40.1,10.2,-19.3,2.2,33.3,604,53.9,62.8,2016
52,Sefo Liufau, COLO,39,0.1,-15,2.5,26.6,512,54,62.7,2016
53,Tyler O'Connor, MSU,30.8,-1.6,-11.7,1.3,18.9,361,53.7,62.6,2016
54,Clayton Thorson, NW,66.2,1.2,-25.4,1.8,43.6,608,58,62.3,2016
55,Thomas Woodson, AKRON,40.2,-1.9,-8.5,3.5,33.3,323,67.7,62.2,2016
56,Gus Ragland, M-OH,39.2,5.5,-12.1,2.3,34.9,284,69.8,62.1,2016
57,Jacob Park, ISU,20.6,1.7,-6.5,-0.2,15.4,281,56.4,61.8,2016
58,Kenny Hill, TCU,34.4,32.3,-18.7,-2.4,45.7,604,59.9,61.7,2016
59,Stephen Johnson, UK,26.3,13.6,-16.1,0.9,25,395,56.7,61.7,2016
60,Joel Lanning, ISU,17.8,14.5,-12.1,1.2,21.4,315,59.7,61.7,2016
61,Anthony Maddie, NIU,16.2,14.6,-1.1,0.5,30,272,70.4,61.3,2016
62,Kevin Ellison, GASO,16,7.2,-2.8,0.9,21.2,263,61.7,61,2016
63,Phillip Walker, TEM,55.1,-1.5,-19.4,2.9,37,507,60.1,60.9,2016
64,Riley Ferguson, MEM,56.9,-0.9,-18.7,1.9,39.4,557,60.7,60,2016
65,Brandon Silvers, TROY,38.4,9.2,-5.4,3.3,45.4,566,61.4,58.5,2016
66,David Washington, ODU,46.2,1.2,-8.2,3.4,42.7,445,68.7,58.5,2016
67,Josh Rosen, UCLA,23.5,0.9,-10.1,2.4,17,272,55.4,58.3,2016
68,Richard Lagow, IND,41.8,-0.8,-18.6,3,25.3,528,51.5,57.9,2016
69,Andrew Ford, UMASS,46.9,4.4,-18.6,0.7,33.4,443,62.3,57.5,2016
70,Dru Brown, HAW,45.8,6.4,-11.8,0.4,40.8,466,66.3,57.1,2016
71,Drew Lock, MIZ,28.5,-1,-7.5,0,20.1,535,50.2,56,2016
72,Matt Linehan, IDAHO,49.4,1.8,-10.1,5.9,47,545,64.7,55.9,2016
73,Greg Windham, OHIO,18.7,17.1,-7.7,6.9,34.6,418,60.6,55.4,2016
74,Mitch Leidner, AMR,18.8,13,-9.7,1.6,23.7,454,52.2,55.2,2016
75,Jacob Eason, UGA,25.4,2.7,-16,4.4,16.7,452,48.1,55,2016
76,Cooper Rush, EAST,49.1,10.1,-21.8,3.1,40.7,567,59.5,54.8,2016
77,Nick Mullens, EAST,48.1,0,-15,5.2,38.4,469,62.5,54.8,2016
78,Shane Buechele, TEX,45.6,-1.6,-19.4,3.6,28.2,529,53.1,54.3,2016
79,Austin Appleby, FLA,9.2,-1.3,-12.7,0,-4.8,267,32.4,53.2,2016
80,John Wolford, WAKE,9.4,23,-22.7,2.4,12,469,44.8,52.9,2016
81,Troy Williams, UTAH,34.4,-4.7,-17.1,5.9,18.6,564,46.6,51.6,2016
82,Conner Manning, GAST,29.8,0.9,-7.9,1.1,23.8,434,54.6,51.5,2016
83,Chase Litton, MRSH,42.4,-1.3,-11.7,6.3,35.7,440,62.6,51.4,2016
84,Kurt Benkert, UVA,31.7,-2.8,-17.1,3.5,15.6,503,47.2,50.5,2016
85,Riley Neal, BALL,34.5,13.4,-12.8,1.8,36.9,553,57.9,50.2,2016
86,Mike Fafaul, UCLA,5.6,-0.5,-5.6,2.5,2,304,39.6,50,2016
87,David Blough, PUR,25.1,2.9,-14.7,4.2,17.3,637,46.6,49.7,2016
88,Ben Hicks, SMU,25.4,1.8,-13,5.8,20,500,50.5,49.6,2016
89,Dalton Sturm, UTSA,40.7,18.9,-22.2,0.6,38.7,445,63.3,49.4,2016
90,Kyle Shurmur, VAN,25.5,-0.3,-19.8,2.8,8.2,464,42.8,49.3,2016
91,Kenny Potter, SJSU,30.1,14.2,-21.4,3.2,26.4,478,55.2,49.3,2016
92,Christian Chapman, SDSU,40.2,2.4,-18.5,-1.8,22.5,362,57,48.5,2016
93,Manny Wilkins, ASU,26.1,8.5,-22,4.1,16.5,470,48.7,47.8,2016
94,Patrick Towles, BC,9.8,10.1,-14.9,0.7,5.9,427,41.9,47.8,2016
95,Tyler Stewart, NEV,17.4,5.8,-8.7,1.7,16.3,249,59.5,47.8,2016
96,Hasaan Klugh, CHAR,11.7,18.6,-8,2.4,24.7,342,59.8,46.1,2016
97,Dallas Davis, USA,35.7,12.1,-16.8,0.8,31.6,483,56.6,45.8,2016
98,Garrett Smith, ULM,5.8,11.7,-3.3,1,15.2,246,57.8,45.7,2016
99,Jason Driskel, FAU,25.1,15.9,-12.5,0,28.7,435,58.1,45.3,2016
100,Kent Myers, USU,15.1,15.5,-18,0.3,13,517,45.8,43.9,2016
101,C.J. Beathard, NOR,13.8,3.9,-19.1,-0.8,-2.4,409,36.1,43.5,2016
102,Hayden Moore, CIN,23.5,-2.6,-12.6,0.9,9.2,319,45.9,42.8,2016
103,Ryan Metz, UTEP,17.8,1.5,-6.8,-0.5,12.3,254,56.1,42.7,2016
104,Wes Lunt, WEST,7.7,0,-8.8,1.4,0.4,267,38.3,41.4,2016
105,Justice Hansen, ARKST,38.4,-6.5,-13,0.4,19.2,455,50.4,41.1,2016
106,Tyler Rogers, NMSU,15.1,17.6,-15.7,1.4,18.4,575,48.7,40.4,2016
107,Tyler Stehling, RICE,21.6,9.3,-15.2,2.2,18,467,50.3,39.8,2016
108,Anthony Jennings, ULL,17.9,11.4,-21.8,2.2,9.2,513,43.2,39.2,2016
109,Bryant Shirreffs, UCONN,26.7,-11.2,-11.9,3.6,7.2,443,42.5,38.4,2016
110,Perry Hills, MD,13.4,6.2,-24.4,-2.6,-7.4,313,31.2,37.5,2016
111,Alex McGough, FIU,16.9,7.6,-9.4,0.8,16,364,50.4,37.3,2016
112,Nick Holley, KENT,-1.4,17.6,-9.5,0.2,6.9,341,43.3,37.3,2016
113,Chason Virgil, FRES,10.5,1.8,-10.6,3.3,5,434,41.3,36.9,2016
114,Ahmad Bradshaw, ARMY,-0.7,8.3,-5,1.9,4.4,304,42,35.4,2016
115,McKenzie Milton, UCF,8.7,2.5,-17.6,0.8,-5.6,474,34.7,34.9,2016
116,James Morgan, BGSU,9.4,-1,-13.7,6.6,1.5,401,39,33.6,2016
117,Tyler Jones, TXST,20.4,-1.1,-21.7,1,-0.7,495,37.3,32.3,2016
118,Mason Fine, UNT,14.1,10.3,-23.5,1.7,2.6,379,39.9,30.6,2016
119,Glen Cuiellette, TULN,8.6,-12.1,-11.4,1.5,-12.7,391,28.4,30.5,2016
120,Tyree Jackson, BUFF,-2.6,3.1,-6,2.6,-2.9,439,35.8,28.8,2016
1,Seth Russell, BAY,46.5,16.1,-2,1.7,62.2,281,93.1,89.9,2015
2,Brandon Allen, ARK,85.2,4,-10.2,-1.4,78.9,454,81.1,88,2015
3,Kevin Hogan, STAN,67.9,15.1,-13.6,4.9,74.3,428,83.4,87.3,2015
4,Chad Kelly, MISS,70.8,22.7,-10.4,2.3,85.3,612,79.4,86.9,2015
5,Deshaun Watson, CLEM,77.6,33.2,-8.5,5.1,107.3,746,77.9,86.7,2015
6,Trevone Boykin, TCU,74.4,16.9,-6.4,6.9,92,557,83.7,85.1,2015
7,Jared Goff, CAL,99.3,5.4,-17.5,2.4,89.6,638,78.4,84.2,2015
8,Brandon Doughty, WKU,107.8,-3.6,-8.3,1.6,97.7,603,83,82.9,2015
9,Vernon Adams Jr., WEST,67.9,2,-16,-1.4,52.4,374,76.3,82.2,2015
10,Jake Rudock, MICH,51.5,16.2,-10.6,2.7,59.9,490,74.5,82,2015
11,Baker Mayfield, OKLA,73.4,13.8,-22,3.8,69,571,73.9,80.4,2015
12,DeShone Kizer, ND,46.3,19.5,-12.4,4,56.9,512,70,79.1,2015
13,Patrick Mahomes, TTU,75.1,33.2,-17.3,1.4,92.5,751,74.7,79.1,2015
14,Dak Prescott, MSST,73.1,14.9,-19,0.9,69.8,660,68.9,78.8,2015
15,Greg Ward Jr., HOU,50.6,53.2,-15.5,-0.7,87.6,588,78.9,78.1,2015
16,Matt Johnson, BGSU,102.8,13.8,-21.5,3.7,98.8,739,76.3,77.4,2015
17,Connor Cook, MSU,69.2,2.6,-10.6,3.2,64.5,495,73.4,76.9,2015
18,J.T. Barrett IV, OSU,14.1,15.9,-3.1,0.1,27,279,68.7,76.9,2015
19,Marquise Williams, UNC,37.3,35.1,-12.5,0.8,60.7,560,70.4,76.4,2015
20,Brent Stockstill, MTSU,71.8,0.8,-9.8,0.8,63.7,578,73,76.3,2015
21,Joshua Dobbs, TENN,41.3,22.2,-14.9,3.6,52.3,532,65.7,75.9,2015
22,Paxton Lynch, MEM,77.4,9.6,-11.2,-0.1,75.8,566,74.3,74.9,2015
23,Mason Rudolph, OKST,76.1,-1.4,-18,2.4,59,519,70.7,73.9,2015
24,Nate Sudfeld, IND,65.4,1.2,-7.3,5.8,65.2,499,71.5,73.8,2015
25,Keenan Reynolds, NAVY,21.5,35.6,-7.3,0,49.7,398,75.4,73,2015
26,Tommy Armstrong Jr., NEB,34.1,17,-9.4,2.5,44,546,61.9,72.8,2015
27,Lamar Jackson, LOU,17.3,37.9,-17.1,-1.3,36.8,443,63.2,72.2,2015
28,Anu Solomon, ARIZ,51.7,5.3,-12.5,4.2,48.7,429,70.1,72,2015
29,Tanner Mangum, BYU,62.6,1.5,-19.1,6.5,51.6,555,65.2,70.7,2015
30,Cooper Rush, CMU,78.4,9.1,-16.3,0.8,71.8,600,71.1,70.5,2015
31,Taylor Lamb, APP,40.7,12.2,-6,3.6,50.4,408,75.1,70.4,2015
32,Jake Coker, ALA,43,3.2,-16.4,0.5,30.2,520,55.4,70.2,2015
33,Gunner Kiel, CIN,50.5,-1.4,-5.8,3.1,46.3,380,72.2,70,2015
34,C.J. Beathard, IOWA,42.5,22.9,-19.3,1,47,500,65.6,69.7,2015
35,Brad Kaaya, MIAMI,56.2,-4.3,-12.1,1.8,41.6,477,64.6,69.4,2015
36,Nick Mullens, USM,83.4,4.3,-18.4,2,71.2,612,73.5,69.1,2015
37,Zach Terrell, WMU,60.9,6.9,-16.2,-1,50.6,517,68.3,68.9,2015
38,Jeff Driskel, LT,65.3,9.9,-11.1,1.7,65.9,583,72.3,68.4,2015
39,Josh Rosen, UCLA,57.7,4.8,-8.9,-1.1,52.6,584,65.4,68.4,2015
40,Kent Myers, USU,29.6,9.4,-8.9,2,32.1,303,70.3,68.3,2015
41,Brandon Harris, LSU,27.6,8.8,-12.2,2.7,26.8,395,59.3,68.2,2015
42,Kenny Potter, SJSU,37.6,22.4,-16.6,3.6,46.9,408,71.6,68.1,2015
43,Nathan Peterman, PITT,42.4,6.4,-18.6,2.8,32.9,433,59.4,68,2015
44,Cody Kessler, USC,56.5,6.1,-23.1,-0.3,39,556,59.1,67.5,2015
45,Greyson Lambert, UGA,29.4,-3.3,-8.9,-1.1,16.1,310,53.2,66.8,2015
46,Dane Evans, TLSA,81,1.3,-23.7,2,60.7,642,66.7,66.5,2015
