RK,PLAYER,Team,PASS EPA,RUN EPA,SACK EPA,PEN EPA,TOTAL EPA,ACT PLAYS,RAW QBR,TOTAL QBR,Season
47,Mike Bercovici, ASU,63.7,7.5,-22.9,3.4,51.7,675,60.2,66.5,2015
48,Luke Falk, WSU,104.1,1.7,-24.5,0.5,81.6,777,66.5,65.9,2015
49,Jacoby Brissett, NCST,35.9,15.3,-20.8,2,32.4,564,57.4,65.5,2015
50,Joel Stave, WIS,40,-1.7,-16.6,7.9,29.5,439,57.5,64.8,2015
51,Michael Brewer, VT,30.9,0.5,-12.6,2.7,21.1,271,59.4,64.3,2015
52,Nick Stevens, CSU,46.6,4.6,-8.6,0.8,43.7,435,67.8,64.2,2015
53,Matt Linehan, IDAHO,52,16,-14.1,2.6,56.5,513,70.9,64.1,2015
54,Matt Johns, UVA,37.5,6.9,-15.4,2.7,31.6,510,55.8,63.4,2015
55,Eric Dungey, SYR,16.9,3.2,-7.9,2,14.1,287,53.5,63.3,2015
56,Everett Golson, FSU,29.7,-0.3,-12.8,-0.4,16.2,301,53.5,63,2015
57,Perry Orth, SC,17.5,6.3,-9.9,0,13.9,342,49.5,63,2015
58,Joel Lanning, ISU,10.2,13.4,-13.5,0.1,10.3,303,49.4,62.8,2015
59,Kyle Allen, HOU,24.3,5.2,-18.1,0.8,12.5,369,48.1,62.3,2015
60,Nick Arbuckle, GAST,83,2.6,-20.1,3,68.5,599,70.7,62.2,2015
61,Blake Kemp, ECU,45.4,-2.9,-8.3,1.6,35.7,439,62.2,62,2015
62,Mitch Leidner, MINN,39.1,0.1,-12.9,0.3,26.8,555,51.9,61.3,2015
63,Thomas Sirk, DUKE,27.8,10.4,-5.9,5,38,649,55.1,60.8,2015
64,Jake Browning, WASH,36.4,12.6,-19.7,-0.2,29,469,56,60.8,2015
65,Brett Rypien, BSU,42.1,3.1,-11.6,3.8,37.5,506,63.5,58.3,2015
66,David Blough, PUR,12.2,6.8,-10.3,1.6,10.3,376,46.9,57.9,2015
67,Blake Decker, UNLV,20.4,2.8,-7.3,4.8,20.7,275,60.2,57.7,2015
68,Skyler Howard, WVU,35.8,7.4,-20.5,3.6,26.4,599,52.3,57.4,2015
69,Travis Wilson, UTAH,16.2,13.6,-15.2,6.1,20.7,489,49.9,57.3,2015
70,Matt Davis, SMU,29.4,22.2,-20.6,8.4,39.4,562,60.6,57.1,2015
71,Cardale Jones, OSU,22.4,-0.9,-7.9,0.9,14.4,261,55.3,56.1,2015
72,Chase Litton, MRSH,42.5,-3.3,-8.3,0.9,31.8,473,60,55.5,2015
73,Seth Collins, ORST,8.6,9.2,-2.5,0.1,15.3,280,56.5,55.2,2015
74,Drew Hare, NIU,35.4,0.1,-8.7,-0.5,26.2,385,58.2,54.8,2015
75,Chris Laviano, RUTG,28.8,-0.8,-11.5,-1.2,15.5,407,50.5,54.7,2015
76,Quinton Flowers, USF,24,15.4,-9.7,0.2,29.9,506,56.3,54.4,2015
77,Phillip Walker, TEM,34.9,0,-12.3,9.1,32.1,575,54,54.2,2015
78,Patrick Towles, UK,13.8,12.3,-15.5,3.8,14.5,430,47.4,54.1,2015
79,Treon Harris, FLA,9.3,12.2,-22.1,-0.4,-1,354,37,53.9,2015
80,Joe Hubener, KSU,18.7,10.1,-11.6,3.5,20.5,496,50.5,53.8,2015
81,Thomas Woodson, AKRON,30.4,9.4,-8.9,5.1,36,485,60.3,53.6,2015
82,Hayden Moore, CIN,20.4,-1,-10.5,1.2,10.1,302,49,53.6,2015
83,Karson Roberts, AFA,14.9,3.5,-0.5,-0.4,17.6,335,55.2,53.2,2015
84,Brandon Silvers, TROY,29.4,-1,-7.5,-0.1,20.7,401,54.7,53,2015
85,Joe Licata, BUFF,34.4,3,-10.1,1.5,28.5,526,54.3,52.6,2015
86,Jerrod Heard, TEX,12.1,19,-18.7,-1.2,11.2,317,48.3,52.2,2015
87,Derrius Vick, OHIO,35.7,-1.8,-15.3,2.2,20.8,370,54.9,50.8,2015
88,Phillip Ely, TOL,35.6,-5.4,-4,0.1,26.3,472,54.3,50.7,2015
89,Sefo Liufau, COLO,25.5,6.1,-12.7,1,20.1,482,50.3,50.1,2015
90,Tyler Jones, TXST,28.3,14.2,-10.7,1.4,33,562,57.5,50,2015
91,Sam B. Richardson, ISU,21,-2.2,-11.7,2.1,9.2,291,47.6,49.8,2015
92,Christian Hackenberg, PSU,22.7,4.8,-23.7,1.4,5.2,477,40.9,49.5,2015
93,Wes Lunt, ILL,14.8,-2.9,-11.7,1.7,2,543,38.8,49.4,2015
94,Riley Neal, BALL,21.8,-3.6,-6.6,6,17.5,511,48.9,48.2,2015
95,Driphus Jackson, RICE,40.3,0.5,-19.1,1,22.7,455,54.3,47.5,2015
96,Lamar Jordan, UNM,3.5,22.5,-4.4,0.3,22.1,285,59.1,47.1,2015
97,Brenden Motley, VT,10.2,5.5,-12.4,2.2,5.4,279,43.3,47.1,2015
98,Austin Appleby, PUR,16.7,-4.8,-6.8,2.5,7.6,278,46.7,47,2015
99,Tyler Stewart, NEV,24.3,10.8,-15.8,5.2,24.6,466,53.4,45.9,2015
100,Clayton Thorson, NW,3.9,16.4,-16.6,-0.8,3,421,39.8,45.7,2015
101,John Wolford, WAKE,11.3,-0.8,-13.2,0.7,-1.9,326,36,44.5,2015
102,Brogan Roback, EMU,24.8,0.5,-7.5,-0.3,17.3,433,51.8,44.2,2015
103,Brooks Haack, ULL,16,5,-8,0.7,13.4,270,52.3,44.1,2015
104,Alex McGough, FIU,31.5,5.9,-17.2,1.8,21.9,550,50.4,42.8,2015
105,Kendall Hinton, WAKE,1.9,9.7,-10.7,0.8,1.6,287,39.6,42.5,2015
106,Kurt Palandech, UNLV,0.5,14.2,-11.9,1.8,4.6,253,44,42.1,2015
107,Bryant Shirreffs, UCONN,19.7,3.5,-18.3,1.8,6.7,470,41.8,41,2015
108,Perry Hills, MD,-9.9,9,-11.6,1.3,-11.2,310,28.1,40.8,2015
109,Fredi Knighten, ARKST,21.8,-0.7,-11.9,0.5,10,417,45,40.7,2015
110,Johnny McCrary, VAN,0.9,3.9,-13.1,1.2,-7.1,363,32.4,40.3,2015
111,Blake Frohnapfel, EAST,20.7,3.9,-16.8,1.8,9.7,578,42.5,39.8,2015
112,Justin Thomas, GT,2.9,-2.5,-9,0.5,-8.2,343,31,39.4,2015
113,Andrew Allen, NMSU,16.8,3.1,-12.6,-0.3,6.9,310,45.1,39,2015
114,Jaquez Johnson, FAU,15.1,1.9,-12.4,3,7.6,377,43,37.8,2015
115,Drew Lock, MIZ,-15.3,7.9,-14.1,2.2,-19.3,335,22.8,33,2015
116,Garrett Smith, ULM,14.3,-5.2,-13.3,-0.3,-4.5,470,34.8,32.3,2015
117,Cameron Coffman, WYO,22.4,-8,-15.3,0.7,-0.2,315,37.6,32.2,2015
118,DaMarcus Smith, UNT,-8.7,8.3,-5.5,-0.1,-6.1,317,30.4,31.8,2015
119,Chuckie Keeton, USU,-10.4,4.7,-5.1,3.4,-7.5,266,30.3,31.7,2015
120,Ryan Willis, KU,-1.9,-0.6,-14.5,0.9,-16.1,395,23.5,31.2,2015
121,Justin Holman, UCF,-5.8,6.1,-6.6,-0.2,-6.4,327,31.7,31.1,2015
122,Cody Clements, USA,10.8,-3.2,-16.4,5.4,-3.1,446,35.8,30.4,2015
123,Tanner Lee, TULN,17.1,-6.4,-13.9,-0.4,-3.6,323,34.4,29,2015
124,Shuler Bentley, ODU,5.1,-1.9,-14.5,2.7,-8.7,332,30,26.8,2015
125,George Bollas, KENT,-6.6,1.5,-4.1,2.7,-6.3,281,30.2,26.6,2015
126,Dalton Sturm, UTSA,18.7,-2.6,-18.4,-0.1,-2.3,357,35.9,24.4,2015
127,Max Wittek, HAW,-6.8,1.4,-15.4,2.5,-18.2,328,22,24.4,2015
128,Billy Bahl, M-OH,-3.8,0.4,-10.8,1.1,-13.1,279,24.1,22.1,2015
1,Marcus Mariota, ORE,90.3,53.5,-19.2,-2.2,122.4,641,87.3,91.3,2014
2,J.T. Barrett IV, OSU,46.3,50.6,-13.7,1.3,84.5,518,83,87.1,2014
3,Nick Marshall, AUB,55.3,20.3,-7.3,0.1,68.4,472,79,85.6,2014
4,Blake Sims, ALA,65,12.2,-9.4,-1.5,66.3,512,73.2,84.4,2014
5,Justin Thomas, GT,32.2,32.5,-6.1,0.5,58.8,406,76.9,83.8,2014
6,Connor Cook, MSU,58.4,5.7,-6.3,0.2,57.9,455,76,82.3,2014
7,Hutson Mason, UGA,40.4,5.5,-10.2,1.3,37.1,354,69.1,81.9,2014
8,Kenny Hill, TA&M,38,5.6,-5.7,0.8,38.7,387,73.6,80.3,2014
9,Tyler Murphy, BC,17.2,56.4,-14.1,1.3,60.6,451,73.7,80.1,2014
10,Cody Kessler, USC,80.4,1.6,-17,-1.8,63.2,555,72.9,79.5,2014
11,Bryce Petty, BAY,74.8,-2.3,-15.7,1,57.8,557,69.8,78.8,2014
12,Jake Waters, KSU,63.4,10.6,-17,7.2,64,601,71,78.3,2014
13,Brandon Doughty, WKU,110,4.2,-13.1,0.9,102.3,628,81.6,77.7,2014
14,Trevor Knight, OKLA,23.9,14.4,-4.1,-0.5,33.6,407,65.6,77.2,2014
15,Brett Hundley, UCLA,55.7,34.8,-25.5,-0.8,64.1,591,68.4,77,2014
16,Jared Goff, CAL,82.1,-0.4,-18.1,5.8,69.2,611,71.5,76.3,2014
17,Dylan Thompson, SC,58.8,2.2,-17.6,9.1,52.5,561,63.9,75.8,2014
18,Jameis Winston, FSU,66.1,-2.1,-12.7,0.4,51.7,569,63.9,74.6,2014
19,Dak Prescott, MSST,42.7,33,-12.1,-0.3,63.3,644,68.5,74.5,2014
20,Grant Hedrick, BSU,69.8,18,-12.5,-0.4,74.8,615,74.6,73.7,2014
21,Trevone Boykin, TCU,53,15.4,-12.4,3.3,59.3,694,66.5,73.6,2014
22,Joshua Dobbs, TENN,9.9,19.4,-8.3,2.1,23.1,294,63.6,73.2,2014
23,Patrick Mahomes, TTU,23.7,-0.5,-6,1.4,18.4,261,59.8,71.8,2014
24,Gary Nova, RUTG,35.6,7.7,-9.2,-0.2,34,394,64.8,71.8,2014
25,Zach Terrell, WMU,69.9,7.6,-14.7,1.7,64.6,466,76.9,71.8,2014
26,Everett Golson, ND,54.1,5.4,-18.7,5.3,46.4,582,61,71.4,2014
27,Chad Voytik, PITT,37.3,16.3,-12.5,1.2,42.3,445,65,71.1,2014
28,Jake Rudock, IOWA,49,9.8,-12.3,6.2,52.5,439,71.1,70.5,2014
29,Gunner Kiel, CIN,52,3.6,-10.5,3.8,48.8,482,67.8,70.4,2014
30,Mitch Leidner, MINN,24.4,17.3,-14.9,1.4,28.2,385,59.7,70.2,2014
31,Brandon Allen, ARK,33.1,-3.5,-7.8,0.6,22.3,415,54.8,69.8,2014
32,Garrett Grayson, CSU,73.7,-4.2,-18.5,2.2,53.2,504,70.9,69.4,2014
33,Clint Trickett, WVU,46.6,1.5,-21.7,8.8,35.1,505,58.6,69.3,2014
34,Kevin Hogan, STAN,48.9,4.6,-13.9,1.6,41.2,482,63.4,69.2,2014
35,Jacoby Brissett, NCST,37.4,30.7,-21.8,2.3,49,536,65.4,68.9,2014
36,Rakeem Cato, MRSH,65.7,23.6,-13.4,3,78.8,605,77.2,68.9,2014
37,Taylor Lamb, APP,43.6,18.3,-4.2,4.1,61.9,430,79.3,68,2014
38,Marquise Williams, UNC,44.5,19.4,-16.5,3.9,51.4,672,62,67.9,2014
39,Shane Carden, ECU,85.8,-0.9,-20.7,5.8,69.8,780,63.9,67.5,2014
40,Davis Webb, TTU,33.4,2.2,-3,-0.3,32.3,393,61.7,66.8,2014
41,Brad Kaaya, MIAMI,40.3,0.2,-12.6,-0.5,27.6,434,57.5,66.1,2014
42,Drew Hare, NIU,42.9,28.4,-8.7,-0.7,61.9,513,72.8,66.1,2014
43,Cody Fajardo, WEST,39.1,42.2,-13.7,3,71,628,68.8,65.1,2014
44,Travis Wilson, UTAH,39.7,6.1,-14.4,1.1,32.3,453,58.1,64.7,2014
45,Kevin Ellison, GASO,18.8,23.5,-2.8,-0.2,39.5,319,73.7,64.5,2014
46,Tommy Armstrong Jr., NEB,28.1,19.5,-11.6,0.9,37.1,548,59.2,64.3,2014
47,Taylor Kelly, ASU,37.6,11.3,-19.4,2.7,32.2,401,60.9,64.1,2014
48,Will Gardner, LOU,24.4,-2,-10.3,1,13.2,262,52.3,64.1,2014
49,Connor Halliday, WSU,54.2,-3,-13.7,4,41.4,599,59.5,63.4,2014
50,Sam B. Richardson, ISU,29.2,14.1,-15.7,5.6,33.2,604,54.4,62,2014
51,Derrius Vick, OHIO,14.7,12.4,-5.5,1.9,23.5,254,68.6,61.5,2014
52,Justin Holman, UCF,43.4,9.1,-14,0.8,39.4,545,60,61.4,2014
53,Anthony Boone, DUKE,22.4,20.2,-10.8,1.7,33.5,584,55.1,61.3,2014
54,Patrick Towles, UK,21.5,15.5,-21.6,1.8,17.2,567,47.4,61.2,2014
55,Sefo Liufau, COLO,44.1,4.8,-11.3,4,41.5,622,57.5,61.1,2014
56,Justin Worley, TENN,22.7,2.6,-20.1,-1.5,3.9,318,41.5,60.2,2014
57,Cooper Rush, CMU,64.3,4.6,-24.3,5.6,50.4,470,69.8,60,2014
58,Anu Solomon, ARIZ,53.4,7.6,-23.9,12.1,49.1,743,56.8,59.8,2014
59,Luke Falk, WSU,19,-2,-11.4,1.4,7.2,295,45.8,59,2014
60,Greg Ward Jr., HOU,25,17,-13.8,1.6,30.1,404,59.4,58.4,2014
61,Paxton Lynch, MEM,40.4,4,-10.8,3.1,36.7,566,57.1,58,2014
62,Kale Pearson, AFA,31.7,11.2,-7.8,2.5,37.8,371,67.2,57.9,2014
63,Taylor Heinicke, ODU,59.7,10.5,-19.8,4.4,54.7,571,65.6,57.9,2014
64,Greyson Lambert, UVA,15.4,-2.2,-7.1,2.6,8.8,325,45.1,57.8,2014
65,Bo Wallace, MISS,36.7,-9.5,-15.8,2.5,13.9,541,45.5,57.7,2014
66,Jaquez Johnson, FAU,37.5,14.8,-9.3,1.8,44.7,461,65,57.6,2014
67,Maty Mauk, MIZ,28.5,13,-16,1.7,27.1,577,51.2,57.4,2014
68,Austin Grammer, MTSU,33.2,23.9,-17.1,2.6,42.4,506,63.9,57.1,2014
69,Driphus Jackson, RICE,45.6,7.5,-15.9,0.8,37.9,478,62.6,56.8,2014
70,Tyrone Swoopes, TEX,20.9,10,-17.3,0.3,13.8,534,45.8,56.7,2014
71,Michael Cummings, KU,18.2,-1,-10.1,-0.8,6.3,336,44.6,55.1,2014
72,Lamar Jordan, UNM,10,6.7,-4,0.7,13.3,240,54.7,54.4,2014
73,Christian Stewart, BYU,43.2,-1.1,-14.8,1.3,28.7,456,56.6,54.4,2014
74,Terrance Broadway, ULL,33.4,18.2,-13.4,-0.5,37.7,520,61.2,52.7,2014
75,Blake Frohnapfel, UMASS,55,-2.9,-14.8,7.1,44.6,526,61.9,52.6,2014
76,Reilly O'Toole, ILL,8.1,7,-11.1,-0.2,3.7,324,41.3,52.3,2014
77,Nick Arbuckle, GAST,43.4,0.2,-14.5,6.2,35.3,544,59,51.9,2014
78,Wes Lunt, ILL,32.3,-3.6,-7.9,1.1,21.6,281,59.4,51.7,2014
79,Devin Gardner, MICH,12.6,7.9,-16,1.4,5.8,403,42.1,51.7,2014
80,Cody Sokol, LT,44.3,1.8,-11.2,4.5,39.3,557,60.1,51.4,2014
81,Joe Licata, BUFF,40.2,4,-10.4,5.1,38.8,420,67.1,51.2,2014
82,C.J. Brown, MD,7,17.5,-21.1,0.5,4,550,39.9,50.5,2014
83,Cyler Miles, WASH,36.9,-8.5,-13.2,0.3,15.8,485,48.4,50,2014
84,Dane Evans, TLSA,28.2,0.1,-12.6,1,17.2,583,47.4,49.8,2014
85,Sean Mannion, ORST,35.4,-4,-22.6,5.1,13.6,560,45.3,48.6,2014
86,Daxx Garman, OKST,19.2,1.9,-15.8,3.1,8.4,362,45.4,48.4,2014
87,Logan Woodside, TOL,32.5,-6.5,-6,4.5,24.6,386,57.2,48.3,2014
88,Michael Brewer, VT,25.9,10.5,-25.6,4.1,15.1,593,44.8,47.9,2014
89,Brian Burrell, FRES,26.5,10,-16.4,3.3,23.4,568,51.9,47.7,2014
90,Cody Clements, UAB,34.6,1.9,-14,-0.4,21.8,399,54.6,47.6,2014
91,Brandon Silvers, TROY,35.3,8.5,-11.7,-0.1,31.8,393,61.7,47.5,2014
92,Keenan Reynolds, NAVY,7.6,22.3,-10.4,-0.7,18.8,372,52.1,46.8,2014
93,Nick Mullens, USM,31.2,0,-12.8,1.9,20.1,446,52.3,46.6,2014
94,Blake Decker, UNLV,32.3,10.5,-18.8,2.1,26.4,597,51.2,46.4,2014
95,Anthony Jennings, LSU,6.6,0.9,-15.1,2.4,-5.1,360,33.8,46.1,2014
96,Fredi Knighten, ARKST,47.2,6.3,-17.8,-2.1,33.5,703,53.3,45.8,2014
97,Austin Appleby, PUR,-2.9,7.7,-6.7,0.5,-1.4,346,36.5,45.5,2014
98,Joe Gray, SJSU,23.8,7.7,-8.6,-0.4,22.5,412,54.5,44.6,2014
99,Trevor Siemian, NW,23.5,2.3,-23.3,0.8,3.2,489,39.6,44.5,2014
100,Mike White, USF,17.2,-1.7,-9.4,1,7.1,292,45,43.3,2014
101,Jack Milas, BALL,16.3,1.7,-4.7,2.8,15.9,249,55.2,43,2014
102,Jeff Driskel, FLA,-5.4,7.1,-5.8,1.6,-2.4,293,35.2,42.5,2014
103,Tyler Jones, TXST,45.2,1,-16.2,-1.4,28.8,581,53.5,42.1,2014
104,Quinn Kaehler, SDSU,23.4,0.2,-11.6,1.3,13.4,365,48.6,42.1,2014
105,Cole Stoudt, CLEM,1.7,0.2,-10.5,1.1,-7.5,387,32.1,40.5,2014
106,Colin Reardon, KENT,20.2,0.1,-7,5.5,18.9,496,48.8,40,2014
107,Colby Kirkegaard, WYO,30.9,4.2,-24.2,-0.7,10.2,474,44.2,39.5,2014
108,James Knapke, BGSU,23.9,5.3,-13.4,8.6,24.3,608,49.2,39.4,2014
109,Pete Thomas, ULM,39.1,2.9,-26.2,4.4,20,652,46.2,38.8,2014
110,Reginald Bell, EMU,8.7,12.1,-11.4,1.1,10.5,337,48.8,38.3,2014
111,Jameill Showers, UTEP,6.8,12.6,-5.3,1.4,15.5,424,49.6,38.3,2014
112,Ozzie Mann, BALL,22.1,-7.3,-5,0.6,10.4,246,50.1,37.7,2014
113,Christian Hackenberg, PSU,20,-5.3,-32.8,3,-15.1,637,31.8,37.3,2014
114,Matt Davis, SMU,-2.2,12.3,-9.3,-0.5,0.4,294,38.2,36.7,2014
115,Angel Santiago, ARMY,3.5,9,-6.5,0.6,6.7,284,44.5,36.3,2014
116,Tanner Lee, TULN,9.4,-0.9,-15.4,3,-3.8,400,34.9,34.7,2014
117,Phillip Walker, TEM,-0.7,-0.5,-12.7,3.2,-10.7,524,32,34.3,2014
118,Andrew Hendrix, M-OH,29.2,13.8,-32.3,0.8,11.2,678,42.4,33.9,2014
119,Kyle Pohl, AKRON,10.2,2.3,-10.8,3.7,5.5,464,41.5,33.6,2014
120,Brandon Bridge, USA,20,5.1,-15.7,1.7,11,437,45,33.3,2014
121,Tyler Rogers, NMSU,26.3,-10.2,-5.6,2.3,12.9,545,45.2,32.7,2014
122,John Wolford, WAKE,9.1,-8.9,-31.5,3,-28.3,500,23.5,31.3,2014
123,Ikaika Woolsey, HAW,11.1,3.7,-24.2,2.8,-6.6,586,34.3,31,2014
124,Andrew McNulty, UNT,5.3,-1,-5.5,1.6,0.5,263,38.5,29.3,2014
125,JD Sprague, OHIO,0.9,5.3,-5.7,0.6,1.2,289,39,29.3,2014
126,Chandler Whitmer, UCONN,2.1,-0.1,-16.3,2.5,-11.6,326,28.5,26.1,2014
127,Matt Linehan, IDAHO,15.5,-3.9,-21,1.9,-7.8,510,33.2,25.7,2014
128,Alex McGough, FIU,3,3.3,-21.5,-1.4,-16.8,399,27.3,22.5,2014
129,Austin Robinson, UTSA,-4,4.8,-10.6,1.5,-8.2,240,28.6,20.3,2014
