Previous.National.Ranking,Name,Hometown,Position,Height.Weight,Rating,All Ratings,National.Ranking,Position.Ranking,State.Ranking,player.id,bball.ref.link
6,Jerrod Heard," Guyer (Denton, TX)  ", DUAL , 6-2.5 / 190 ,0.9678, 67 2 10 ,67,2,10,jerrod-heard,https://www.sports-reference.com/cfb/players/jerrod-heard-1.html
11,Brandon Harris," Parkway (Bossier City, LA)  ", DUAL , 6-2.5 / 193 ,0.9651, 75 3 7 ,75,3,7,brandon-harris,https://www.sports-reference.com/cfb/players/brandon-harris-1.html
3,David Cornwell," Norman North (Norman, OK)  ", PRO , 6-5 / 241 ,0.9634, 82 4 1 ,82,4,1,david-cornwell,https://www.sports-reference.com/cfb/players/david-cornwell-1.html
12,Drew Barker," Conner (Hebron, KY)  ", PRO , 6-4 / 210 ,0.9454, 116 5 1 ,116,5,1,drew-barker,https://www.sports-reference.com/cfb/players/drew-barker-1.html
9,Jacob Park," Stratford (Goose Creek, SC)  ", PRO , 6-3 / 202 ,0.9448, 119 6 2 ,119,6,2,jacob-park,https://www.sports-reference.com/cfb/players/jacob-park-1.html
10,Brad Kaaya," Chaminade (West Hills, CA)  ", PRO , 6-4 / 215 ,0.9375, 142 7 14 ,142,7,14,brad-kaaya,https://www.sports-reference.com/cfb/players/brad-kaaya-1.html
8,Sean White," University School (Hollywood, FL)  ", PRO , 6-2 / 204 ,0.9349, 150 8 23 ,150,8,23,sean-white,https://www.sports-reference.com/cfb/players/sean-white-1.html
18,Justice Hansen," Santa Fe (Edmond, OK)  ", DUAL , 6-3.5 / 212 ,0.9338, 155 4 4 ,155,4,4,justice-hansen,https://www.sports-reference.com/cfb/players/justice-hansen-1.html
5,Clayton Thorson," Wheaton North (Wheaton, IL)  ", PRO , 6-4 / 205 ,0.9244, 188 9 7 ,188,9,7,clayton-thorson,https://www.sports-reference.com/cfb/players/clayton-thorson-1.html
20,Caleb Henderson," Lake Braddock (Alexandria, VA)  ", PRO , 6-3 / 230 ,0.9196, 202 10 7 ,202,10,7,caleb-henderson,https://www.sports-reference.com/cfb/players/caleb-henderson-1.html
N/A,Foster Sawyer," Grace Preparatory Academy (Fort Worth, TX)  ", PRO , 6-5 / 205 ,0.9149, 218 11 26 ,218,11,26,foster-sawyer,https://www.sports-reference.com/cfb/players/foster-sawyer-1.html
1,Davis Mills," Greater Atlanta Christian School (Norcross, GA)  ", PRO , 6-3 / 192 ,0.9918, 15 1 1 ,15,1,1,davis-mills,https://www.sports-reference.com/cfb/players/davis-mills-1.html
4,Hunter Johnson," Brownsburg (Brownsburg, IN)  ", PRO , 6-2 / 201 ,0.9854, 30 2 1 ,30,2,1,hunter-johnson,https://www.sports-reference.com/cfb/players/hunter-johnson-1.html
2,Tua Tagovailoa," St. Louis (Honolulu, HI)  ", DUAL , 6-1 / 212 ,0.9843, 32 1 1 ,32,1,1,tua-tagovailoa,https://www.sports-reference.com/cfb/players/tua-tagovailoa-1.html
3,Jake Fromm," Houston County (Warner Robins, GA)  ", PRO , 6-1.25 / 229 ,0.9794, 44 3 4 ,44,3,4,jake-fromm,https://www.sports-reference.com/cfb/players/jake-fromm-1.html
5,Tate Martell," Bishop Gorman (Las Vegas, NV)  ", DUAL , 5-10.5 / 203 ,0.9739, 56 2 2 ,56,2,2,tate-martell,https://www.sports-reference.com/cfb/players/tate-martell-1.html
8,Jack Sears," San Clemente (San Clemente, CA)  ", PRO , 6-3 / 200 ,0.9516, 105 4 13 ,105,4,13,jack-sears,https://www.sports-reference.com/cfb/players/jack-sears-1.html
14,Kellen Mond," IMG Academy (San Antonio, TX)  ", DUAL , 6-2.5 / 201 ,0.9498, 108 3 20 ,108,3,20,kellen-mond,https://www.sports-reference.com/cfb/players/kellen-mond-1.html
10,Sam Ehlinger," Westlake (Austin, TX)  ", DUAL , 6-1.5 / 215 ,0.9446, 119 4 19 ,119,4,19,sam-ehlinger,https://www.sports-reference.com/cfb/players/sam-ehlinger-1.html
9,Dylan McCaffrey," Valor Christian (Littleton, CO)  ", PRO , 6-5 / 196 ,0.9435, 123 5 2 ,123,5,2,dylan-mccaffrey,https://www.sports-reference.com/cfb/players/dylan-mccaffrey-1.html
6,Myles Brennan," St Stanislaus (Bay Saint Louis, MS)  ", PRO , 6-3 / 180 ,0.9347, 152 6 4 ,152,6,4,myles-brennan,https://www.sports-reference.com/cfb/players/myles-brennan-1.html
17,Chris Robison," Horn (Mesquite, TX)  ", PRO , 6-2 / 192 ,0.9272, 172 7 30 ,172,7,30,chris-robison,https://www.sports-reference.com/cfb/players/chris-robison-1.html
7,Keytaon Thompson," Landry-Walker (New Orleans, LA)  ", DUAL , 6-4 / 225 ,0.9258, 176 5 7 ,176,5,7,keytaon-thompson,https://www.sports-reference.com/cfb/players/keytaon-thompson-1.html
20,Sean Clifford," St. Xavier (Cincinnati, OH)  ", PRO , 6-2 / 210 ,0.9223, 196 8 7 ,196,8,7,sean-clifford,https://www.sports-reference.com/cfb/players/sean-clifford-1.html
13,Shawn Robinson," DeSoto (DeSoto, TX)  ", DUAL , 6-2 / 215 ,0.9222, 198 6 32 ,198,6,32,shawn-robinson,https://www.sports-reference.com/cfb/players/shawn-robinson-1.html
18,N'Kosi Perry," Vanguard (Ocala, FL)  ", DUAL , 6-3.5 / 176 ,0.9218, 199 7 30 ,199,7,30,n'kosi-perry,https://www.sports-reference.com/cfb/players/n'kosi-perry-1.html
27,Tristan Gebbia," Calabasas (Calabasas, CA)  ", PRO , 6-3 / 180 ,0.9217, 200 9 22 ,200,9,22,tristan-gebbia,https://www.sports-reference.com/cfb/players/tristan-gebbia-1.html
21,Kasim Hill," St. John's College HS (Washington, DC)  ", PRO , 6-3 / 215 ,0.911, 233 10 2 ,233,10,2,kasim-hill,https://www.sports-reference.com/cfb/players/kasim-hill-1.html
23,Avery Davis," Cedar Hill (Cedar Hill, TX)  ", DUAL , 5-11 / 192 ,0.9078, 246 8 40 ,246,8,40,avery-davis,https://www.sports-reference.com/cfb/players/avery-davis-1.html
25,Lowell Narcisse," St. James (Saint James, LA)  ", DUAL , 6-2.5 / 224 ,0.9041, 261 9 10 ,261,9,10,lowell-narcisse,https://www.sports-reference.com/cfb/players/lowell-narcisse-1.html
33,Bailey Hockman," McEachern (Powder Springs, GA)  ", PRO , 6-2 / 192 ,0.8992, 280 11 28 ,280,11,28,bailey-hockman,https://www.sports-reference.com/cfb/players/bailey-hockman-1.html
35,Braxton Burmeister," La Jolla Country Day (La Jolla, CA)  ", DUAL , 6-0.5 / 196 ,0.8941, 305 10 32 ,305,10,32,braxton-burmeister,https://www.sports-reference.com/cfb/players/braxton-burmeister-1.html
22,Chase Garbers," Corona Del Mar (Newport Beach, CA)  ", PRO , 6-3 / 205 ,0.8926, 315 12 34 ,315,12,34,chase-garbers,https://www.sports-reference.com/cfb/players/chase-garbers-1.html
15,Tommy Devito," Don Bosco Prep (Ramsey, NJ)  ", PRO , 6-2 / 193 ,0.8915, 327 13 7 ,327,13,7,tommy-devito,https://www.sports-reference.com/cfb/players/tommy-devito-1.html
12,Hendon Hooker," Dudley (Greensboro, NC)  ", DUAL , 6-4 / 204 ,0.8903, 337 11 7 ,337,11,7,hendon-hooker,https://www.sports-reference.com/cfb/players/hendon-hooker-1.html
45,Ryan Kelley," Basha (Chandler, AZ)  ", PRO , 6-3 / 188 ,0.8868, 359 14 4 ,359,14,4,ryan-kelley,https://www.sports-reference.com/cfb/players/ryan-kelley-1.html
34,Danny Clark," Archbishop Hoban (Massillon, OH)  ", PRO , 6-4 / 223 ,0.8838, 382 15 18 ,382,15,18,danny-clark,https://www.sports-reference.com/cfb/players/danny-clark-1.html
11,James Blackman," Glades Central (Belle Glade, FL)  ", PRO , 6-5 / 163 ,0.8823, 389 16 49 ,389,16,49,james-blackman,https://www.sports-reference.com/cfb/players/james-blackman-1.html
26,Chase Brice," Grayson (Loganville, GA)  ", PRO , 6-2 / 207 ,0.8818, 393 17 40 ,393,17,40,chase-brice,https://www.sports-reference.com/cfb/players/chase-brice-1.html
29,Mac Jones," The Bolles School (Jacksonville, FL)  ", PRO , 6-2 / 180 ,0.8815, 399 18 52 ,399,18,52,mac-jones,https://www.sports-reference.com/cfb/players/mac-jones-1.html
31,Daulton Hyatt," Etowah (Attalla, AL)  ", PRO , 6-4 / 182 ,0.8774, 431 19 21 ,431,19,21,daulton-hyatt,https://www.sports-reference.com/cfb/players/daulton-hyatt-1.html
28,Jack Coan," Sayville (West Sayville, NY)  ", PRO , 6-3 / 190 ,0.8714, 469 20 2 ,469,20,2,jack-coan,https://www.sports-reference.com/cfb/players/jack-coan-1.html
127,Connor Neville," Wilsonville (Wilsonville, OR)  ", PRO , 6-1.5 / 187 ,0.87, 483 21 5 ,483,21,5,connor-neville,https://www.sports-reference.com/cfb/players/connor-neville-1.html
N/A,Judd Erickson," Mountain Vista (Littleton, CO)  ", PRO , 6-4 / 204 ,0.8688, 499 22 4 ,499,22,4,judd-erickson,https://www.sports-reference.com/cfb/players/judd-erickson-1.html
46,Jake Allen," St. Thomas Aquinas (Fort Lauderdale, FL)  ", PRO , 6-3 / 200 ,0.8646, 555 23 74 ,555,23,74,jake-allen,https://www.sports-reference.com/cfb/players/jake-allen-1.html
16,Xavier Martin," Steele (Cibolo, TX)  ", DUAL , 6-0 / 180 ,0.8644, 559 12 75 ,559,12,75,xavier-martin,https://www.sports-reference.com/cfb/players/xavier-martin-1.html
24,Rocky Lombardi," Valley (West Des Moines, IA)  ", DUAL , 6-3.5 / 215 ,0.8641, 563 13 5 ,563,13,5,rocky-lombardi,https://www.sports-reference.com/cfb/players/rocky-lombardi-1.html
36,Jacob Free," Brantley (Brantley, AL)  ", PRO , 6-5 / 200 ,0.8609, 610 24 31 ,610,24,31,jacob-free,https://www.sports-reference.com/cfb/players/jacob-free-1.html
40,Jake Haener," Monte Vista (Danville, CA)  ", PRO , 6-0.5 / 188 ,0.8599, 624 25 62 ,624,25,62,jake-haener,https://www.sports-reference.com/cfb/players/jake-haener-1.html
52,Tyler Lytle," Servite (Anaheim, CA)  ", PRO , 6-4.5 / 199 ,0.8597, 629 26 63 ,629,26,63,tyler-lytle,https://www.sports-reference.com/cfb/players/tyler-lytle-1.html
64,Cade Weldon," Jefferson (Tampa, FL)  ", PRO , 6-2.5 / 203 ,0.858, 663 27 86 ,663,27,86,cade-weldon,https://www.sports-reference.com/cfb/players/cade-weldon-1.html
67,Peyton Mansell," Belton (Belton, TX)  ", DUAL , 6-2 / 189 ,0.858, 664 14 93 ,664,14,93,peyton-mansell,https://www.sports-reference.com/cfb/players/peyton-mansell-1.html
32,Nick Sipe," Villa Park (Villa Park, CA)  ", PRO , 6-4 / 191 ,0.8569, 684 28 69 ,684,28,69,nick-sipe,https://www.sports-reference.com/cfb/players/nick-sipe-1.html
55,Jay Urich," Wren (Piedmont, SC)  ", DUAL , 6-4 / 196 ,0.8564, 695 15 9 ,695,15,9,jay-urich,https://www.sports-reference.com/cfb/players/jay-urich-1.html
37,Matt McKay," Wakefield (Raleigh, NC)  ", PRO , 6-4 / 185 ,0.856, 699 29 25 ,699,29,25,matt-mckay,https://www.sports-reference.com/cfb/players/matt-mckay-1.html
41,Lindell Stone," Woodberry Forest (Woodberry Forest, VA)  ", PRO , 6-2 / 205 ,0.8559, 701 30 19 ,701,30,19,lindell-stone,https://www.sports-reference.com/cfb/players/lindell-stone-1.html
47,Jelani Woods," Cedar Grove (Ellenwood, GA)  ", PRO , 6-7 / 230 ,0.8559, 705 31 70 ,705,31,70,jelani-woods,https://www.sports-reference.com/cfb/players/jelani-woods-1.html
53,Johnathan Lewis," St. Peters Prep (Jersey City, NJ)  ", DUAL , 6-3 / 225 ,0.8558, 713 16 19 ,713,16,19,johnathan-lewis,https://www.sports-reference.com/cfb/players/johnathan-lewis-1.html
54,Chase Cord," Sunrise Mountain (Peoria, AZ)  ", PRO , 6-3 / 195 ,0.855, 720 32 11 ,720,32,11,chase-cord,https://www.sports-reference.com/cfb/players/chase-cord-1.html
19,Kenny Pickett," Ocean Township (Oakhurst, NJ)  ", PRO , 6-3 / 200 ,0.8538, 738 33 21 ,738,33,21,kenny-pickett,https://www.sports-reference.com/cfb/players/kenny-pickett-1.html
1,Trevor Lawrence," Cartersville (Cartersville, GA)  ", PRO , 6-6 / 208 ,0.9999, 1 1 1 ,1,1,1,trevor-lawrence,https://www.sports-reference.com/cfb/players/trevor-lawrence-1.html
2,Justin Fields," Harrison (Kennesaw, GA)  ", DUAL , 6-3 / 221 ,0.9998, 2 1 2 ,2,1,2,justin-fields,https://www.sports-reference.com/cfb/players/justin-fields-1.html
3,JT Daniels," Mater Dei (Santa Ana, CA)  ", PRO , 6-2 / 205 ,0.9919, 16 2 2 ,16,2,2,jt-daniels,https://www.sports-reference.com/cfb/players/jt-daniels-1.html
6,Dorian Thompson-Robinson," Bishop Gorman (Las Vegas, NV)  ", DUAL , 6-1.5 / 195 ,0.9813, 36 2 3 ,36,2,3,dorian-thompson-robinson,https://www.sports-reference.com/cfb/players/dorian-thompson-robinson-1.html
5,Justin Rogers," Parkway (Bossier City, LA)  ", DUAL , 6-4 / 210 ,0.9772, 43 3 3 ,43,3,3,justin-rogers,https://www.sports-reference.com/cfb/players/justin-rogers-1.html
4,Tanner McKee," Centennial (Corona, CA)  ", PRO , 6-6 / 220 ,0.9764, 46 3 7 ,46,3,7,tanner-mckee,https://www.sports-reference.com/cfb/players/tanner-mckee-1.html
8,Matt Corral," Long Beach Poly (Long Beach, CA)  ", PRO , 6-2 / 202 ,0.969, 63 4 9 ,63,4,9,matt-corral,https://www.sports-reference.com/cfb/players/matt-corral-1.html
7,Jarren Williams," Central Gwinnett (Lawrenceville, GA)  ", PRO , 6-2 / 206 ,0.9614, 77 5 10 ,77,5,10,jarren-williams,https://www.sports-reference.com/cfb/players/jarren-williams-1.html
12,Phil Jurkovec," Pine-Richland (Gibsonia, PA)  ", DUAL , 6-5 / 215 ,0.9593, 83 4 2 ,83,4,2,phil-jurkovec,https://www.sports-reference.com/cfb/players/phil-jurkovec-1.html
16,Emory Jones," Heard County (Franklin, GA)  ", DUAL , 6-2.5 / 195 ,0.9587, 85 5 11 ,85,5,11,emory-jones,https://www.sports-reference.com/cfb/players/emory-jones-1.html
13,Colson Yankoff," Coeur d'Alene (Coeur D Alene, ID)  ", DUAL , 6-4 / 204 ,0.9564, 91 6 2 ,91,6,2,colson-yankoff,https://www.sports-reference.com/cfb/players/colson-yankoff-1.html
15,Jacob Sirmon," Bothell (Bothell, WA)  ", PRO , 6-4 / 227 ,0.9559, 94 6 1 ,94,6,1,jacob-sirmon,https://www.sports-reference.com/cfb/players/jacob-sirmon-1.html
19,Adrian Martinez," Clovis West (Fresno, CA)  ", DUAL , 6-2 / 205 ,0.9423, 139 7 21 ,139,7,21,adrian-martinez,https://www.sports-reference.com/cfb/players/adrian-martinez-1.html
10,Tyler Shough," Hamilton (Chandler, AZ)  ", PRO , 6-4.5 / 187 ,0.9422, 140 7 1 ,140,7,1,tyler-shough,https://www.sports-reference.com/cfb/players/tyler-shough-1.html
11,Jack Tuttle," Mission Hills (San Marcos, CA)  ", PRO , 6-4 / 195 ,0.9321, 167 8 25 ,167,8,25,jack-tuttle,https://www.sports-reference.com/cfb/players/jack-tuttle-1.html
14,Spencer Sanders," Ryan (Denton, TX)  ", DUAL , 6-2 / 190 ,0.9311, 171 8 17 ,171,8,17,spencer-sanders,https://www.sports-reference.com/cfb/players/spencer-sanders-1.html
34,Joe Milton," Olympia (Orlando, FL)  ", PRO , 6-5.5 / 230 ,0.9202, 204 9 35 ,204,9,35,joe-milton,https://www.sports-reference.com/cfb/players/joe-milton-1.html
20,Dakereon Joyner," Fort Dorchester (North Charleston, SC)  ", DUAL , 6-2 / 206 ,0.9199, 206 9 4 ,206,9,4,dakereon-joyner,https://www.sports-reference.com/cfb/players/dakereon-joyner-1.html
18,Gerry Bohanon," Earle (Earle, AR)  ", DUAL , 6-3 / 218 ,0.9117, 234 10 1 ,234,10,1,gerry-bohanon,https://www.sports-reference.com/cfb/players/gerry-bohanon-1.html
29,Jack West," Saraland (Saraland, AL)  ", PRO , 6-4 / 217 ,0.9115, 235 10 7 ,235,10,7,jack-west,https://www.sports-reference.com/cfb/players/jack-west-1.html
54,Cameron Rising," Newbury Park (Newbury Park, CA)  ", PRO , 6-2 / 209 ,0.9096, 247 11 33 ,247,11,33,cameron-rising,https://www.sports-reference.com/cfb/players/cameron-rising-1.html
22,Tanner Mordecai," Midway (Waco, TX)  ", DUAL , 6-2.5 / 213 ,0.9092, 249 11 33 ,249,11,33,tanner-mordecai,https://www.sports-reference.com/cfb/players/tanner-mordecai-1.html
32,James Foster," Lanier (Montgomery, AL)  ", DUAL , 6-3 / 210 ,0.9055, 271 12 10 ,271,12,10,james-foster,https://www.sports-reference.com/cfb/players/james-foster-1.html
26,Quincy Patterson," Solorio Academy (Chicago, IL)  ", DUAL , 6-4 / 232 ,0.9048, 275 13 2 ,275,13,2,quincy-patterson,https://www.sports-reference.com/cfb/players/quincy-patterson-1.html
35,Casey Thompson," Newcastle (Newcastle, OK)  ", DUAL , 6-1 / 184 ,0.9021, 291 14 6 ,291,14,6,casey-thompson,https://www.sports-reference.com/cfb/players/casey-thompson-1.html
21,Matthew Baldwin," Lake Travis (Austin, TX)  ", PRO , 6-2.5 / 195 ,0.8958, 331 12 43 ,331,12,43,matthew-baldwin,https://www.sports-reference.com/cfb/players/matthew-baldwin-1.html
40,Jace Ruder," Norton (Norton, KS)  ", DUAL , 6-3 / 205 ,0.8957, 336 15 1 ,336,15,1,jace-ruder,https://www.sports-reference.com/cfb/players/jace-ruder-1.html
55,Brevin White," Paraclete (Lancaster, CA)  ", PRO , 6-2 / 185 ,0.8946, 340 13 43 ,340,13,43,brevin-white,https://www.sports-reference.com/cfb/players/brevin-white-1.html
30,Connor Noland," Greenwood (Greenwood, AR)  ", PRO , 6-3 / 205 ,0.8946, 341 14 2 ,341,14,2,connor-noland,https://www.sports-reference.com/cfb/players/connor-noland-1.html
45,Jalen Mayden," Sachse (Sachse, TX)  ", DUAL , 6-2 / 215 ,0.8917, 361 16 49 ,361,16,49,jalen-mayden,https://www.sports-reference.com/cfb/players/jalen-mayden-1.html
24,Cammon Cooper," Lehi (Lehi, UT)  ", PRO , 6-4 / 202 ,0.8917, 363 15 5 ,363,15,5,cammon-cooper,https://www.sports-reference.com/cfb/players/cammon-cooper-1.html
36,Devin Leary," Timber Creek (Sicklerville, NJ)  ", PRO , 6-1.5 / 189 ,0.8905, 372 16 8 ,372,16,8,devin-leary,https://www.sports-reference.com/cfb/players/devin-leary-1.html
17,Theo Day," Divine Child (Dearborn, MI)  ", PRO , 6-5 / 197 ,0.8898, 377 17 7 ,377,17,7,theo-day,https://www.sports-reference.com/cfb/players/theo-day-1.html
33,Artur Sitkowski," IMG Academy (Old Bridge, NJ)  ", PRO , 6-5 / 215 ,0.8881, 395 18 70 ,395,18,70,artur-sitkowski,https://www.sports-reference.com/cfb/players/artur-sitkowski-1.html
44,Spencer Petras," Marin  Catholic (Greenbrae, CA)  ", PRO , 6-5 / 207 ,0.8858, 421 19 50 ,421,19,50,spencer-petras,https://www.sports-reference.com/cfb/players/spencer-petras-1.html
48,Allan Walters," The Peddie School (Hightstown, NJ)  ", PRO , 6-1 / 200 ,0.8784, 506 20 10 ,506,20,10,allan-walters,https://www.sports-reference.com/cfb/players/allan-walters-1.html
41,Holton Ahlers," D H Conley (Greenville, NC)  ", DUAL , 6-3.5 / 235 ,0.8755, 543 17 19 ,543,17,19,holton-ahlers,https://www.sports-reference.com/cfb/players/holton-ahlers-1.html
66,Michael Penix," Tampa Bay Tech (Tampa, FL)  ", PRO , 6-2 / 195 ,0.8749, 548 21 86 ,548,21,86,michael-penix,https://www.sports-reference.com/cfb/players/michael-penix-1.html
38,Jack Plummer," Gilbert (Gilbert, AZ)  ", PRO , 6-5 / 212 ,0.8743, 556 22 5 ,556,22,5,jack-plummer,https://www.sports-reference.com/cfb/players/jack-plummer-1.html
39,Gunnar Holmberg," Heritage (Wake Forest, NC)  ", PRO , 6-3 / 180 ,0.8743, 557 23 20 ,557,23,20,gunnar-holmberg,https://www.sports-reference.com/cfb/players/gunnar-holmberg-1.html
42,Kevin Doyle," St. John's College HS (Washington, DC)  ", PRO , 6-4 / 210 ,0.8743, 559 24 6 ,559,24,6,kevin-doyle,https://www.sports-reference.com/cfb/players/kevin-doyle-1.html
37,Jamarye Joiner," Cienega (Tucson, AZ)  ", DUAL , 6-3 / 205 ,0.8734, 584 18 6 ,584,18,6,jamarye-joiner,https://www.sports-reference.com/cfb/players/jamarye-joiner-1.html
106,Trey Lowe III," Central (Bolivar, TN)  ", DUAL , 6-3 / 185 ,0.8719, 610 19 19 ,610,19,19,trey-loweiii,https://www.sports-reference.com/cfb/players/trey-loweiii-1.html
